everyone,enter,raptor973_house1,1,0
Joymo,all,lot22,1,1
Joymo,all,lot21,1,1
majix560,all,majix560_room_c1,1,1
majix560,all,majix560_room_d1,1,1
Dedded,all,chrono,1,1
everyone,all,chrono,0,0
admin,all,chrono,1,0
everyone,enter,chrono,1,0
Justlegos,all,justlegos_room1,1,1
Justlegos,all,justlegos_room2,1,1
Justlegos,all,justlegos_room3,1,1
Justlegos,all,justlegos_room4,1,1
Timofmars,all,seaside_cabin,1,1
Boreamor,all,timofmars_house,1,0
Joymo,all,duke_gate,1,1
Boreamor,all,boreamor_room1,1,1
Boreamor,enter,duke_air1,1,0
Boreamor,enter,duke_air2,1,0
Justlegos,enter,duke_air2,1,0
Justlegos,enter,duke_air1,1,0
Boreamor,enter,duke_air,1,0
Boreamor,all,duke_air1,1,0
Boreamor,all,duke_air2,1,0
Justlegos,enter,duke_air,1,0
Boreamor,all,duke_gate,1,0
admin,all,duke_gate,1,0
Justlegos,all,duke_gate,1,0
Dedded,all,sirithparma_house1,1,1
everyone,all,sirithparma_house1,0,0
sirithparma,all,sirithparma_house1,1,0
everyone,enter,sirithparma_house1,1,0
Zokutai,all,sheepco_house1,1,1
everyone,all,sheepco_house1,0,0
sheepco,all,sheepco_house1,1,0
admin,all,sheepco_house1,1,0
everyone,enter,sheepco_house1,1,0
Zokutai,all,sightfort_house1,1,1
sightfort,all,sightfort_house1,1,0
everyone,all,sightfort_house1,0,0
admin,all,sightfort_house1,1,0
everyone,enter,sightfort_house1,1,0
Zokutai,all,tyber13_house1,1,1
Zokutai,all,tyber_house1,1,1
tyber13,all,tyber13_house1,1,0
everyone,all,tyber13_house1,0,0
admin,all,tyber13_house1,1,0
everyone,enter,tyber13_house1,1,0
Zokutai,all,yoshiodo_house1,1,1
yoshiodo,all,yoshiodo_house1,1,0
everyone,all,yoshiodo_house1,0,0
everyone,enter,yoshiodo_house1,1,0
admin,all,yoshiodo_house1,1,0
Justlegos,all,justlegos_buxroom1,1,1
Justlegos,all,justlegos_buxroom2,1,1
Zokutai,all,garbage9x3_house1,1,1
garbage9x3,all,garbage9x3_house1,1,0
everyone,all,garbage9x3_house1,0,0
everyone,enter,garbage9x3_house1,1,0
admin,all,garbage9x3_house1,1,0
TracyFacey,all,garbage9x3_house1,1,0
everyone,all,tracyfacey_house1,0,0
TracyFacey,all,tracyfacey_house1,1,0
garbage9x3,all,tracyfacey_house1,1,0
everyone,enter,tracyfacey_house1,1,0
admin,all,tracyfacey_house1,1,0
zokutai,all,tracyfacey_house1,1,0
Dedded,all,mirthin_house2,1,1
everyone,all,mirthin_house2,0,0
mirthin,all,mirthin_house2,1,0
everyone,enter,mirthin_house2,1,0
kaptaincrunch22,all,justlegos_buxroom2,1,0
Justlegos,all,justlegos_buxroom5,1,1
redwave,all,justlegos_buxroom5,1,0
Justlegos,all,justlegos_buxroom6,1,1
Chr1stian,all,lot17,1,0
Dedded,all,rapture,1,1
everyone,all,rapture,0,0
everyone,enter,rapture,1,0
Joymo,all,scarce_room1,1,1
Joymo,all,scarce_room2,1,1
Joymo,all,lot23,1,1
Joymo,all,lot24,1,1
Joymo,all,lot25,1,1
hillyard25,all,justlegos_buxroom6,1,0
Joymo,all,lot26,1,1
Boreamor,all,boreamor_room2,1,1
Boreamor,all,boreamor_room3,1,1
Justlegos,all,hillyard25_house1,1,1
everyone,all,hillyard25_house1,0,0
hillyard25,all,hillyard25_house1,1,0
everyone,all,salsacat_house1,0,0
everyone,enter,salsacat_house1,1,0
admin,all,salsacat_house1,1,0
SalsaCat,all,salsacat_house1,1,0
zokutai,all,salsacat_house1,1,0
zokutai,all,rapture,1,0
Justlegos,all,alx1981m_house1,1,1
Joymo,all,lot27,1,1
everyone,all,alx1981m_house1,0,0
alx1981m,all,alx1981m_house1,1,0
Joymo,all,lot28,1,1
Joymo,all,lot29,1,1
Joymo,all,lot30,1,1
Joymo,all,lot36,1,1
Dedded,all,eldur_house1,1,1
everyone,all,eldur_house1,0,0
eldur,all,eldur_house1,1,0
everyone,enter,eldur_house1,1,0
Justlegos,all,pizza30324_house1,1,1
everyone,all,pizza30324_house1,0,0
pizza30324,all,pizza30324_house1,1,0
Joymo,all,temp,1,1
Boreamor,all,boreamor_room4,1,1
Boreamor,all,boreamor_room5,1,1
Boreamor,all,boreamor_room7,1,1
Boreamor,all,boreamor_room9,1,1
Boreamor,all,boreamor_room10,1,1
Boreamor,all,boreamor_room11,1,1
Boreamor,all,boreamor_beach,1,1
Boreamor,all,boreamor_shopstore,1,1
Boreamor,all,boreamor_room6,1,1
dr_tasslehoff,all,boreamor_room6,1,0
Jazende,all,smoggert_house,1,1
everyone,all,smoggert_house,0,0
admin,all,smoggert_house,1,0
smoggert,all,smoggert_house,1,0
everyone,enter,smoggert_house,1,0
Justlegos,all,kallekulle_house1,1,1
everyone,all,kallekulle_house1,0,0
kallekulle,all,kallekulle_house1,1,0
Justlegos,all,justlegos_luxroom2,1,1
Justlegos,all,justlegos_luxroom3,1,1
Justlegos,all,justlegos_luxroom4,1,1
THE0BEAST,all,justlegos_buxroom1,1,0
everyone,enter,pizza30324_house1,1,0
Boreamor,create,Buxville,1,0
Boreamor,destroy,Buxville,1,0
Boreamor,all,lot24,1,0
Boreamor,all,boreamor_shopback,1,1
JenovaS,all,boreamor_shopback,1,0
JenovaS,all,boreamor_shopstore,1,0
Boreamor,all,boreamor_shopdoor,1,1
jenovas,all,boreamor_shopdoor,1,0
Justlegos,all,sekestra_house1,1,1
everyone,all,sekestra_house1,0,0
sekestra,all,sekestra_house1,1,0
everyone,enter,sekestra_house1,1,0
Boreamor,all,Boreamor_cauldron1,1,1
jenovas,all,Boreamor_cauldron1,1,0
Justlegos,all,majix560_hotel,1,1
everyone,all,majix560_hotel,0,0
majix560,all,majix560_hotel,1,0
everyone,enter,majix560_hotel,1,0
Dedded,all,adminium_house1,1,1
everyone,all,adminium_house1,0,0
adminium,all,adminium_house1,1,0
everyone,enter,adminium_house1,1,0
Dedded,all,spencerbai13_house1,1,1
Joymo,all,lot37,1,1
everyone,all,spencerbai13_house1,0,0
spencerbai13,all,spencerbai13_house1,1,0
everyone,enter,spencerbai13_house1,1,0
everyone,enter,alx1981m_house1,1,0
Justlegos,all,justlegos_buxroom3,1,1
funkyflump,all,justlegos_buxroom3,1,0
everyone,zoning,Buxville,0,0
everyone,delegate,Buxville,0,0
everyone,create,everywhere,1,0
everyone,destroy,everywhere,1,0
everyone,enter,hillyard25_house1,1,0
Justlegos,all,timofmars_house1,1,1
everyone,all,timofmars_house1,0,0
timofmars,all,timofmars_house1,1,0
everyone,enter,timofmars_house1,1,0
ShakyB,all,timofmars_house1,1,0
Boreamor,all,boreamor_buxshopstore,1,1
Boreamor,all,boreamor_bux1,1,1
Boreamor,all,boreamor_bux2,1,1
badger_tycoon,all,timofmars_house,1,0
Boreamor,all,boreamor_buxshopb,1,1
calren,all,boreamor_bux1,1,0
Galateyah,all,mirthin_house3,1,1
everyone,all,mirthin_house3,0,0
admin,all,mirthin_house3,1,0
everyone,enter,mirthin_house3,1,0
Mirthin,all,mirthin_house3,1,0
Boreamor,all,boreamor_bux3,1,1
Dedded,all,snowman,1,1
Justlegos,all,justlegos_luxroom5,1,1
Justlegos,all,justlegos_luxroom6,1,1
Dedded,all,break_house1,1,1
everyone,all,break_house1,0,0
break,all,break_house1,1,0
everyone,enter,break_house1,1,0
Boreamor,all,boreamor_buxcauldron,1,1
Joymo,all,kaiser_hotel,1,1
everyone,all,kaiser_hotel,0,0
admin,all,kaiser_hotel,1,0
everyone,enter,kaiser_hotel,1,0
kaiserwilly,all,kaiser_hotel,1,0
Moloch100,all,kaiser_hotel,1,0
Galateyah,all,gala_flat4,1,1
FoolsBane,all,boreamor_bux2,1,0
Galateyah,all,anodynestrike_house,1,1
everyone,all,anodynestrike_house,0,0
admin,all,anodynestrike_house,1,0
AnodyneStrike,all,anodynestrike_house,1,0
everyone,enter,anodynestrike_house,1,0
Justlegos,all,sheepco_house2,1,1
everyone,all,sheepco_house2,0,0
sheepco,all,sheepco_house2,1,0
admin,all,sheepco_house2,1,0
everyone,enter,sheepco_house2,1,0
Justlegos,all,sheepco_house3,1,1
everyone,all,sheepco_house3,0,0
sheepco,all,sheepco_house3,1,0
admin,all,sheepco_house3,1,0
everyone,enter,sheepco_house3,1,0
ba77osai,all,justlegos_luxroom4,1,0
Joymo,all,vault_entrance,1,1
Joymo,all,floor1_row5,1,1
Justlegos,all,hatto_school1,1,1
everyone,all,hatto_school1,0,0
admin,all,hatto_school1,1,0
everyone,enter,hatto_school1,1,0
hatto,all,hatto_school1,1,0
Joymo,all,SpamIam_house1,1,1
everyone,all,SpamIam_house1,0,0
admin,all,SpamIam_house1,1,0
SpamIam,all,SpamIam_house1,1,0
everyone,enter,SpamIam_house1,1,0
Justlegos,all,haltgamer_house1,1,1
everyone,all,haltgamer_house1,0,0
haltgamer,all,haltgamer_house1,1,0
admin,all,haltgamer_house1,1,0
everyone,enter,haltgamer_house1,1,0
Galateyah,all,gala_house,1,1
Braque,all,gala_house,1,0
ba77osai,all,justlegos_luxroom3,1,0
everyone,all,justlegos_buxroom2,0,0
kaptainkrunch22,all,justlegos_buxroom2,1,0
admin,all,justlegos_buxroom2,1,0
Justlegos,all,johndigger_house2,1,1
everyone,all,johndigger_house2,0,0
johndigger,all,johndigger_house2,1,0
admin,all,johndigger_house2,1,0
everyone,enter,johndigger_house2,1,0
insanity_corp,all,johndigger_house2,1,0
Dedded,all,tempestuk_house1,1,1
JenovaS,all,boreamor_buxshopb,1,0
Boreamor,all,boreamor_buxdoor,1,1
Rotonar,all,hatto_school1,1,0
Jazende,all,spencerbai13_house2,1,1
rotonar,all,hatto_house,1,0
everyone,all,spencerbai13_house2,0,0
admin,all,spencerbai13_house2,1,0
spencerbai13,all,spencerbai13_house2,1,0
everyone,enter,spencerbai13_house2,1,0
daylightkiller,all,haltgamer_house1,1,0
Boreamor,all,boreamor_buxshopf,1,1
Jenovas,all,lot24,1,0
majix560,all,majix560_room1_f2,1,1
majix560,all,majix560_room1_f1,1,1
admin,all,east_mono,1,0
admin,all,south_mono,1,0
admin,all,west_mono,1,0
admin,all,north_mono,1,0
Dedded,all,gabesyfy_house1,1,1
everyone,all,gabesyfy_house1,0,0
gabesyfy,all,gabesyfy_house1,1,0
everyone,enter,gabesyfy_house1,1,0
everyone,all,majix560_room1_f1,0,0
everyone,all,majix560_room1_f2,0,0
CimsonStorm,all,majix560_room1_f1,1,0
CrimsonStorm,all,majix560_room1_f1,1,0
CrimsonStorm,all,majix560_room1_f2,1,0
Justlegos,all,justlegos_luxroom7,1,1
sheepco,all,justlegos_luxroom7,1,0
jazende,all,rapture,1,0
JenovaS,all,JenovaS_room1,1,1
Joymo,all,littleveronica_house1,1,1
admin,all,littleveronica_house1,1,0
littleveronica,all,littleveronica_house1,1,0
everyone,enter,littleveronica_house1,1,0
everyone,all,littleveronica_house1,0,0
durron597,all,lot30,1,0
admins,all,hillyard25_house1,1,0
dedded,all,hillyard25_house1,1,0
derekiv,all,lot2,1,0
everyone,enter,kallekulle_house1,1,0
justlegos,all,justlegos_luxroom1,1,0
Dedded,all,jrgsubzero_house1,1,1
everyone,all,jrgsubzero_house1,0,0
jrgsubzero,all,jrgsubzero_house1,1,0
everyone,enter,jrgsubzero_house1,1,0
Jazende,all,gillmor_TA,1,1
everyone,all,gillmor_TA,0,0
admins,all,gillmor_TA,1,0
gillmor_TA,all,gillmor_TA,1,0
everyone,enter,gillmor_TA,1,0
Jazende,all,panzercrush_house,1,1
everyone,all,panzercrush_house,0,0
admins,all,panzercrush_house,1,0
panzercrush,all,panzercrush_house,1,0
everyone,enter,panzercrush_house,1,0
Galateyah,all,wisestwizard_house,1,1
everyone,all,wisestwizard_house,0,0
admins,all,wisestwizard_house,1,0
WisestWizard,all,wisestwizard_house,1,0
everyone,enter,wisestwizard_house,1,0
Dedded,all,wildbanshe_house1,1,1
everyone,all,wildbanshe_house1,0,0
wildbanshe,all,wildbanshe_house1,1,0
everyone,enter,wildbanshe_house1,1,0
dedded,all,wisestwizard_house,1,0
Dr_Tasslehoff,all,tass1_room4,1,1
CanOfJello,all,gala_flat4,1,0
durron597,create,Buxville,1,0
durron597,destroy,Buxville,1,0
Joymo,all,lot11,1,1
weefreemen,all,lot6,1,0
BreaK,all,lot11,1,0
Galateyah,all,lot13,1,1
ShakyB,all,lot13,1,0
Galateyah,all,lot14,1,1
Joymo,all,lot38,1,1
Springrolls,all,lot38,1,0
justlegos,all,lot5,1,0
Joymo,all,lot3,1,1
Joymo,all,lot32,1,1
Galateyah,all,lot18,1,1
sheepco,all,lot18,1,0
Hemdem,all,lot29,1,0
dedded,all,panzercrush_house,1,0
Dedded,all,rappelle_house1,1,1
everyone,all,rappelle_house1,0,0
everyone,enter,rappelle_house1,1,0
rappelle,all,rappelle_house1,1,0
Dedded,all,weeedin_house1,1,1
everyone,all,weeedin_house1,0,0
weeedin,all,weeedin_house1,1,0
everyone,enter,weeedin_house1,1,0
Galateyah,all,hillyard25_house2,1,1
everyone,all,hillyard25_house2,0,0
admins,all,hillyard25_house2,1,0
everyone,enter,hillyard25_house2,1,0
Hillyard25,all,hillyard25_house2,1,0
admins,all,jaz_boat,1,0
Jazende,all,sypeboi_house,1,1
everyone,all,sypeboi_house,0,0
sypeboi,all,sypeboi_house,1,0
all,enter,sypeboi_house,1,0
Galateyah,all,_shadedblade__house,1,1
everyone,all,_shadedblade__house,0,0
admins,all,_shadedblade__house,1,0
_ShadedBlade_,all,_shadedblade__house,1,0
everyone,enter,_shadedblade__house,1,0
Joymo,all,lot39,1,1
Joymo,all,lot40,1,1
Joymo,all,lot41,1,1
Joymo,all,lot42,1,1
Smitovic,all,lot39,1,0
Joymo,all,lot43,1,1
Joymo,all,lot44,1,1
Joymo,all,lot45,1,1
Dedded,all,carefaces_house1,1,1
admins,all,carefaces_house1,1,0
Galateyah,all,carefaces_house1,1,0
Galateyah,all,malthus_house,1,1
everyone,all,malthus_house,0,0
admins,all,malthus_house,1,0
Malthus,all,malthus_house,1,0
everyone,enter,malthus_house,1,0
H8dG4m3,all,lot27,1,0
Dedded,all,stadium_spleef,1,1
everyone,destroy,stadium_spleef,1,0
b00mer89,all,lot40,1,0
Soviet82,all,lot45,1,0
Galateyah,all,scarce_arch,1,1
everyone,all,scarce_arch,0,0
everyone,enter,scarce_arch,1,0
admins,all,scarce_arch,1,0
ruudolfen,all,lot28,1,0
radishhead,all,lot43,1,0
Galateyah,all,indju_house,1,1
everyone,all,indju_house,0,0
admins,all,indju_house,1,0
everyone,enter,indju_house,1,0
Indju,all,indju_house,1,0
Justlegos,zoning,everywhere,1,0
Justlegos,delegate,everywhere,1,0
Bioflaffinuid,all,lot44,1,0
Dedded,all,love_a_house1,1,1
everyone,all,love_a_house1,0,0
love_a,all,love_a_house1,1,0
everyone,enter,love_a_house1,1,0
Justlegos,all,justlegos_royalroom1,1,1
Justlegos,all,justlegos_royalroom2,1,1
ashmen,all,justlegos_luxroom5,1,0
Jazende,all,PotatoOverdose_house1,1,1
everyone,all,PotatoOverdose_house1,0,0
potatooverdose,all,PotatoOverdose_house1,1,0
everyone,enter,PotatoOverdose_house1,1,0
Jazende,all,brainstorm_house1,1,1
everyone,all,brainstorm_house1,0,0
admins,all,brainstorm_house1,1,0
brainstorm,all,brainstorm_house1,1,0
everyone,enter,brainstorm_house1,1,0
Dedded,all,energyk_house1,1,1
everyone,all,energyk_house1,0,0
energyk,all,energyk_house1,1,0
everyone,enter,energyk_house1,1,0
everyone,all,tempestuk_house1,0,0
tempestuk,all,tempestuk_house1,1,0
everyone,enter,tempestuk_house1,1,0
everyone,all,carefaces_house1,0,0
carefaces,all,carefaces_house1,1,0
everyone,enter,carefaces_house1,1,0
Dedded,all,danlupe_house1,1,1
everyone,all,danlupe_house1,0,0
danlupe,all,danlupe_house1,1,0
everyone,enter,danlupe_house1,1,0
Jazende,all,tyber13_house2,1,1
everyone,all,tyber13_house2,0,0
admins,all,tyber13_house2,1,0
tyber13,all,tyber13_house2,1,0
everyone,enter,tyber13_house2,1,0
funkyflump,all,justlegos_room3,1,0
FunkyFlump,all,justlegos_luxroom3,1,0
Galateyah,all,warmonger210_house,1,1
everyone,all,warmonger210_house,0,0
admins,all,warmonger210_house,1,0
Warmonger210,all,warmonger210_house,1,0
everyone,enter,warmonger210_house,1,0
Galateyah,all,gillmor_ta_house2,1,1
everyone,all,gillmor_ta_house2,0,0
admins,all,gillmor_ta_house2,1,0
Gillmor_TA,all,gillmor_ta_house2,1,0
everyone,enter,gillmor_ta_house2,1,0
durron597,zoning,everywhere,1,0
durron597,delegate,everywhere,1,0
Dedded,all,isarge_house1,1,1
everyone,all,isarge_house1,0,0
isarge,all,isarge_house1,1,0
everyone,enter,isarge_house1,1,0
Dedded,all,gavvy_house1,1,1
everyone,all,gavvy_house1,0,0
gavvy,all,gavvy_house1,1,0
everyone,enter,gavvy_house1,1,0
Galateyah,all,insomniable_house,1,1
everyone,all,insomniable_house,0,0
admins,all,insomniable_house,1,0
everyone,enter,insomniable_house,1,0
Insomniable,all,insomniable_house,1,0
durron597,all,sheepco_contest1,1,1
sheepco,all,sheepco_contest1,1,0
durron597,all,TodesBrot_contest1,1,1
everyone,enter,TodesBrot_contest1,1,0
everyone,all,sheepco_contest1,0,0
everyone,enter,sheepco_contest1,1,0
3Twilight,all,hatto_school1,1,0
everyone,all,justlegos_hotel1,0,0
everyone,enter,justlegos_hotel1,1,0
admins,all,justlegos_hotel1,1,0
justlegos,all,justlegos_hotel1,1,0
durron597,all,brekkjern_contest1,1,1
everyone,all,brekkjern_contest1,0,0
brekkjern,all,brekkjern_contest1,1,0
everyone,enter,brekkjern_contest1,1,0
durron597,all,tuner_racer_contest1,1,1
everyone,all,tuner_racer_contest1,0,0
tuner_racer,all,tuner_racer_contest1,1,0
everyone,enter,tuner_racer_contest1,1,0
durron597,all,raizure_contest1,1,1
everyone,all,raizure_contest1,0,0
raizure,all,raizure_contest1,1,0
everyone,enter,raizure_contest1,1,0
durron597,all,rubgish_contest1,1,1
everyone,all,rubgish_contest1,0,0
rubgish,all,rubgish_contest1,1,0
everyone,enter,rubgish_contest1,1,0
Justlegos,all,justlegos_royalroom3,1,1
Justlegos,all,justlegos_royalroom4,1,1
Justlegos,all,redwave_house1,1,1
everyone,all,redwave_house1,0,0
redwave,all,redwave_house1,1,0
admins,all,redwave_house1,1,0
everyone,enter,redwave_house1,1,0
Galateyah,all,dumpap6000_house,1,1
everyone,all,dumpap6000_house,0,0
admins,all,dumpap6000_house,1,0
dumpap6000,all,dumpap6000_house,1,0
everyone,enter,dumpap6000_house,1,0
durron597,all,littleveronica_contest1,1,1
everyone,all,littleveronica_contest1,0,0
everyone,enter,littleveronica_contest1,1,0
durron597,all,boreamor_contest1,1,1
everyone,all,boreamor_contest1,0,0
everyone,enter,boreamor_contest1,1,0
Smoggert,all,smoggert_lot1,1,1
Smoggert,all,smoggert_lot2,1,1
Smoggert,all,smoggert_lot3,1,1
Smoggert,all,smoggert_lot4,1,1
Smoggert,all,smoggert_lot5,1,1
Galateyah,all,hellgateheaven_house,1,1
everyone,all,hellgateheaven_house,0,0
admins,all,hellgateheaven_house,1,0
hellgateheaven,all,hellgateheaven_house,1,0
everyone,enter,hellgateheaven_house,1,0
Smoggert,all,smoggert_lot8,1,1
Smoggert,all,smoggert_lot9,1,1
Smoggert,all,smoggert_lot10,1,1
tarfein,all,smoggert_lot5,1,0
Galateyah,all,lonei_sandhouse,1,1
everone,all,lonei_sandhouse,0,0
admins,all,lonei_sandhouse,1,0
Smoggert,all,smoggert_cactus,1,1
lonei,all,lonei_sandhouse,1,0
everyone,enter,lonei_sandhouse,1,0
tarfein,all,smoggert_cactus,1,0
kakaff,all,smoggert_lot10,1,0
kakaff,all,smoggert_cactus,1,0
Smoggert,all,smoggert_corn,1,1
tarfein,all,smoggert_corn,1,0
kakaff,all,smoggert_corn,1,0
ariden,all,smoggert_lot8,1,0
ariden,all,smoggert_cactus,1,0
ariden,all,smoggert_corn,1,0
timofmars,all,justlegos_hotel1,1,0
Justlegos,all,weefreemen_house1,1,1
everyone,all,weefreemen_house1,0,0
weefreemen,all,weefreemen_house1,1,0
everyone,enter,weefreemen_house1,1,0
mongo210,all,weefreemen_house1,1,0
admins,all,weefreemen_house1,1,0
GabeSyFy,all,GabeSyFy_TopFloor,1,1
GabeSyFy,all,GabeSyFy_TopFloor2,1,1
Freelancer044,all,GabeSyFy_TopFloor2,1,0
Freelance044,all,GabeSyFy_TopFloor2,1,0
GabeSyFy,all,GabeSyFy_TopFloorLoft,1,1
Freelance044,all,GabeSyFy_TopFloorLoft,1,0
2ez,all,lot14,1,0
nice94,all,justlegos_hotel1,1,0
Eldur,all,gala_flat3,1,0
Galateyah,all,gala_foyer,1,1
Shockcom,all,gala_foyer,1,0
Eldur,all,gala_foyer,1,0
CanofJello,all,gala_foyer,1,0
Braque,all,gala_foyer,1,0
joachim95,all,smoggert_lot9,1,0
joachim95,all,smoggert_cactus,1,0
joachim95,all,smoggert_corn,1,0
admins,all,littleveronica_contest1,1,0
Crimsonshot,all,lot25,1,0
