yoshiodo_house1,1000,0,-55,72,621,-93,72,621,-100,63,660,-55,72,654
justlegos_buxroom1,79,75,41,76,91,41,76,84,46,76,84,46,76,91
justlegos_buxroom2,83,79,46,80,84,46,80,91,41,80,91,41,80,84
garbage9x3_house1,1000,0,491,62,-833,490,63,-814,506,63,-814,506,67,-833
tracyfacey_house1,1000,0,483,67,-912,524,67,-912,524,67,-949,483,67,-949
mirthin_house2,1000,0,1,63,332,1,63,345,16,63,345,16,63,332
justlegos_buxroom5,66,62,41,62,91,41,62,84,46,62,84,46,62,91
justlegos_buxroom6,62,58,46,59,91,41,59,91,41,59,84,46,59,84
rapture,1000,47,238,64,991,258,62,995,256,65,1039,243,65,1039,165,60,1036,163,61,1009,170,62,998,174,60,990
scarce_room1,78,76,13,77,177,14,77,169,4,77,169,5,77,177
scarce_room2,78,76,19,77,177,27,77,177,28,77,169,18,78,169
lot23,1000,0,84,72,86,84,72,75,77,72,75,77,72,86
lot24,1000,0,89,71,89,89,71,76,94,72,76,95,71,81,99,71,84,99,71,89
lot25,1000,0,95,71,100,95,71,111,80,71,111,80,71,100
boreamor_room1,66,62,-55,61,-49,-57,61,-49,-57,61,-54,-55,61,-54
lot26,1000,86,-54,87,106,-54,91,91,-45,88,91,-45,91,106
boreamor_room2,66,62,-51,61,-49,-53,61,-49,-53,61,-54,-51,61,-54
boreamor_room3,66,62,-47,61,-49,-49,61,-49,-49,61,-54,-47,61,-54
hillyard25_house1,1000,0,-232,63,220,-222,63,220,-222,63,228,-232,63,228
salsacat_house1,1000,0,-234,67,176,-234,82,150,-251,83,150,-251,68,176
lot27,1000,0,48,66,41,56,66,41,56,66,49,48,66,49
alx1981m_house1,1000,0,790,69,760,766,75,760,771,78,782,793,71,786
lot28,1000,71,55,72,40,41,72,40,41,72,30,55,72,30
lot29,1000,78,63,79,37,63,79,28,75,80,28,75,82,37
lot30,1000,88,92,90,33,80,91,34,79,90,51,91,86,53
justlegos_luxroom1,71,67,-13,68,190,-22,68,190,-22,68,177,-13,68,177
lot36,1000,70,88,71,71,68,71,71,68,72,59,77,71,63,88,71,64
eldur_house1,1000,0,442,70,844,442,70,866,428,70,866,428,70,844
pizza30324_house1,1000,0,-630,64,-426,-581,68,-423,-582,68,-373,-625,64,-380,-625,64,-388,-630,64,-389
boreamor_room4,66,62,-43,61,-48,-45,61,-48,-45,61,-54,-43,61,-54
boreamor_room5,66,62,-32,61,-55,-32,61,-53,-37,61,-53,-37,61,-55
boreamor_room7,65,62,-62,61,-85,-56,61,-85,-56,61,-78,-62,61,-78
boreamor_room9,65,62,-79,61,-73,-84,61,-73,-84,61,-80,-79,61,-80
boreamor_room10,65,62,-87,61,-73,-91,61,-73,-92,61,-75,-91,61,-75,-92,61,-78,-91,61,-78,-91,61,-80,-88,61,-80,-88,61,-79,-87,61,-79
boreamor_room11,65,62,-59,61,-53,-64,63,-53,-64,63,-48,-59,62,-48
boreamor_beach,66,63,-64,62,-44,-59,62,-44,-59,62,-39,-64,63,-39
boreamor_shopstore,65,62,-62,61,-67,-63,61,-67,-64,61,-68,-64,61,-69,-64,61,-71,-64,61,-72,-63,61,-71,-63,61,-72,-63,61,-73,-62,61,-73
boreamor_room6,66,62,-38,61,-49,-38,61,-51,-32,61,-51,-32,61,-49
smoggert_house,1000,0,-202,69,-770,-205,80,-667,-110,80,-666,-43,82,-706,-42,80,-769
kallekulle_house1,1000,0,-233,63,824,-233,63,840,-209,63,840,-209,63,824
justlegos_luxroom2,75,71,-13,72,190,-22,72,190,-22,72,177,-13,72,177
justlegos_luxroom3,87,79,-13,84,177,-13,84,190,-22,84,190,-22,80,178,-22,84,177
justlegos_luxroom4,79,75,-13,76,190,-22,76,190,-22,76,177,-13,76,177
boreamor_shopback,65,61,-66,60,-67,-68,60,-67,-68,60,-70,-67,60,-70,-67,60,-72,-66,60,-73
boreamor_shopdoor,61,57,-71,57,-67,-69,57,-67,-69,57,-71,-71,57,-71
sekestra_house1,1000,0,-840,64,568,-840,70,546,-854,79,545,-857,79,568
Boreamor_cauldron1,56,54,-71,55,-72,-74,55,-72,-74,55,-69
majix560_hotel,1000,0,-1022,83,203,-1022,84,215,-1006,85,215,-1006,82,203
adminium_house1,19,0,725,74,935,680,77,935,677,74,883,725,66,880
spencerbai13_house1,1000,0,5,71,-127,5,72,-142,19,74,-142,19,71,-127
lot37,1000,78,27,79,214,6,81,212,6,86,189,27,80,189
justlegos_buxroom3,99,83,46,84,84,46,84,91,41,84,91,41,84,84
timofmars_house1,1000,0,-629,63,787,-638,63,787,-638,64,797,-629,64,797
boreamor_bux1,79,76,89,76,88,98,75,88,98,76,84,97,76,84,97,76,83,96,76,83,96,76,82,90,78,82
boreamor_bux2,84,81,89,81,88,98,80,88,98,80,85,98,81,84,97,81,84,97,80,83,96,80,83,96,81,82,90,83,82
boreamor_buxshopb,68,66,97,65,84,91,65,84,91,65,87,97,66,87
mirthin_house3,1000,0,-75,63,353,-75,63,372,-92,63,372,-92,63,353
snowman,1000,0,-180,65,60,-180,64,80,-193,63,80,-193,63,60
justlegos_luxroom5,95,87,-13,88,177,-22,88,177,-22,88,190,-13,88,190
justlegos_luxroom6,100,96,-22,97,177,-13,97,177,-13,97,190,-22,97,190
break_house1,1000,0,224,63,1781,178,69,1781,178,68,1806,224,67,1806
kaiser_hotel,1000,67,549,69,969,570,69,986,570,69,1025,497,69,1023,498,69,952,527,69,950
gala_flat4,85,82,4,82,85,10,82,85,10,82,76,4,82,76
anodynestrike_house,1000,0,-276,67,853,-299,67,853,-298,67,872,-277,67,872
sheepco_house2,1000,0,69,67,-57,85,67,-57,85,67,-40,69,67,-40
sheepco_house3,1000,0,89,67,-62,99,67,-62,99,67,-81,89,67,-81
hatto_school1,1000,0,345,64,304,344,65,361,418,66,361,419,67,298
SpamIam_house1,1000,0,5,63,879,5,61,859,-22,74,856,-20,71,882
haltgamer_house1,1000,0,-84,67,-141,-94,67,-141,-95,67,-161,-84,68,-161
gala_house,1000,68,3,92,71,-21,92,72,-14,77,86,-15,77,73,2,77,73,2,73,86
johndigger_house2,1000,0,661,72,788,632,70,820,697,69,818,696,70,749,626,71,748,625,69,818
spencerbai13_house2,67,66,-27,67,-141,-41,66,-141,-41,67,-126,-26,68,-127
majix560_room1_f1,93,91,-1008,90,213,-1017,90,213,-1017,90,205,-1008,90,205
majix560_room1_f2,96,95,-1008,94,205,-1017,94,205,-1017,94,213,-1008,94,213
gabesyfy_house1,1000,0,217,77,56,217,77,29,243,78,29,243,77,56
justlegos_luxroom7,108,100,-22,105,177,-13,105,177,-13,105,190,-22,105,190
littleveronica_house1,1000,0,-815,66,-944,-815,66,-963,-817,63,-974,-850,63,-968,-869,63,-965,-878,63,-951,-882,63,-902,-826,65,-909
jrgsubzero_house1,1000,0,-677,93,-1183,-703,97,-1183,-703,95,-1155,-677,99,-1154
gillmor_TA,1000,0,-862,102,-213,-862,102,-209,-858,102,-202,-847,102,-195,-834,102,-197,-819,102,-222,-827,102,-240,-857,102,-233
panzercrush_house,1000,0,-941,68,-289,-989,68,-289,-990,68,-337,-941,68,-337,-933,68,-337,-932,68,-289
wisestwizard_house,1000,0,-790,91,-439,-790,92,-418,-769,92,-418,-769,89,-423,-751,89,-423,-751,89,-430,-769,89,-430,-769,90,-439
wildbanshe_house1,1000,0,-1079,70,132,-1092,70,132,-1092,70,117,-1079,70,117
lot11,1000,77,-98,78,96,-85,78,96,-85,77,73,-98,78,73
lot13,1000,77,-112,78,96,-112,78,84,-103,78,84,-103,78,96
lot14,1000,71,-105,78,76,-125,76,76,-116,81,63,-104,72,57
lot38,1000,74,-116,76,93,-116,76,84,-128,75,84,-128,75,93
lot3,1000,78,-72,82,55,-88,81,55,-84,81,63,-74,83,71,-70,84,62
lot32,1000,80,-67,82,55,-67,85,65,-52,87,65,-52,83,56
lot18,1000,71,-35,72,46,-35,72,56,-26,72,56,-26,72,46
rappelle_house1,1000,0,196,78,-5,196,79,-26,179,77,-26,179,76,-5
weeedin_house1,1000,0,-918,112,425,-941,113,425,-940,115,448,-918,115,448
hillyard25_house2,1000,0,698,64,-738,698,64,-759,737,64,-759,737,64,-738
sypeboi_house,1000,0,223,69,-687,239,68,-687,268,69,-701,241,67,-701,268,69,-745,254,68,-745,254,69,-752,251,69,-752,247,68,-757,243,68,-752,221,68,-752,220,69,-724
_shadedblade__house,1000,0,466,70,235,450,70,235,450,69,211,466,70,211
lot39,1000,0,-4,72,-22,-20,72,-22,-20,72,-7,-4,72,-7
lot40,1000,66,-41,67,-11,-41,67,-24,-59,67,-24,-59,67,-11
lot41,1000,66,-49,67,-5,-49,67,7,-57,67,10,-66,67,10,-66,67,-5
lot42,1000,65,-82,67,-6,-92,67,-6,-93,69,5,-71,69,5,-71,67,-6
lot43,1000,72,118,73,26,108,73,27,107,76,49,117,73,49
lot44,1000,72,147,76,51,129,73,51,129,73,34,148,74,34
lot45,1000,68,120,69,3,132,70,2,133,71,15,120,71,15
carefaces_house1,1000,0,-74,72,-1598,-101,72,-1601,-102,72,-1640,-75,72,-1639
malthus_house,1000,0,598,67,115,598,67,95,580,67,95,580,68,115
stadium_spleef,84,81,-109,78,150,-121,78,150,-121,78,138,-109,78,138
scarce_arch,1000,70,151,70,335,154,70,332,157,70,329,157,70,326,157,70,325,132,69,325,132,69,329,135,70,331,135,67,335,139,69,336,151,70,336
indju_house,1000,0,180,88,1753,180,88,1730,201,88,1729,201,88,1753
love_a_house1,1000,0,-444,74,100,-444,73,118,-463,69,118,-463,74,100
justlegos_hotel1,1000,77,-494,86,941,-494,84,917,-517,86,916,-516,84,941
justlegos_royalroom1,94,90,-510,91,926,-510,91,921,-497,91,921,-497,91,926
justlegos_royalroom2,94,90,-505,92,938,-510,92,927,-505,91,927
PotatoOverdose_house1,1000,0,232,70,1859,262,69,1859,262,72,1827,232,71,1827
brainstorm_house1,1000,0,1708,63,-4,1706,67,5,1706,67,13,1679,60,14,1681,65,-4
energyk_house1,1000,0,469,67,-873,469,67,-903,499,66,-903,500,67,-873
tempestuk_house1,1000,0,474,61,-786,474,68,-759,508,68,-759,508,68,-788
danlupe_house1,1000,0,1646,68,113,1662,68,113,1662,70,134,1646,70,134
tyber13_house2,1000,0,-874,101,-136,-874,101,-130,-859,104,-130,-860,104,-133,-861,103,-134,-862,103,-134,-868,104,-135,-870,104,-137
warmonger210_house,75,0,-171,72,1752,-171,73,1728,-142,83,1728,-142,79,1752
gillmor_ta_house2,1000,76,-864,102,-211,-863,102,-253,-891,102,-255,-894,102,-232,-937,102,-232,-937,102,-188,-903,102,-188,-870,102,-190,-866,102,-198
isarge_house1,1000,0,-395,66,-863,-395,66,-874,-408,66,-874,-408,66,-863
gavvy_house1,1000,0,-1436,63,552,-1432,65,502,-1477,64,502,-1477,64,552
insomniable_house,1000,69,765,90,-7,804,86,-11,856,85,-9,855,84,81,764,84,81,751,90,51,751,90,23
sheepco_contest1,1000,0,421,65,-83,421,65,-49,455,65,-49,455,65,-83
TodesBrot_contest1,1000,0,1014,69,189,1013,71,154,1049,68,154,1049,71,189
brekkjern_contest1,1000,0,485,71,547,485,71,577,515,71,577,515,71,547
tuner_racer_contest1,1000,0,707,70,-1184,674,69,-1184,674,70,-1156,707,69,-1156
raizure_contest1,1000,0,-155,64,281,-155,64,297,-171,64,297,-171,64,281
rubgish_contest1,1000,0,-1269,84,456,-1269,85,490,-1235,84,490,-1235,85,456
justlegos_royalroom3,98,94,-497,95,921,-497,95,926,-510,95,926,-510,95,921
justlegos_royalroom4,98,94,-510,95,938,-510,95,927,-505,95,927,-505,95,938
redwave_house1,1000,0,-233,63,232,-221,63,232,-221,64,252,-233,62,255
dumpap6000_house,1000,0,156,68,1727,173,69,1727,173,71,1747,156,70,1747
littleveronica_contest1,1000,0,-764,68,-817,-794,68,-817,-794,68,-856,-764,68,-856
boreamor_contest1,1000,0,-6,75,-169,-6,69,-201,28,87,-201,28,77,-169
smoggert_lot1,78,64,-178,68,-709,-169,68,-709,-169,68,-717,-177,69,-716
smoggert_lot2,78,64,-178,68,-721,-169,68,-721,-169,68,-729,-177,69,-728
smoggert_lot3,78,59,-155,68,-731,-147,68,-731,-147,68,-741,-154,69,-740
smoggert_lot4,78,59,-159,68,-758,-175,68,-758,-175,68,-744,-160,71,-745
smoggert_lot5,78,59,-155,68,-743,-140,68,-743,-140,68,-759,-154,70,-758
hellgateheaven_house,1000,0,173,71,1747,171,72,1756,149,70,1756,149,69,1749,172,70,1748
smoggert_lot8,78,59,-155,68,-707,-155,68,-697,-147,68,-697,-148,69,-706
smoggert_lot9,78,59,-159,68,-707,-167,68,-707,-167,68,-697,-160,69,-698
smoggert_lot10,78,59,-159,68,-694,-175,68,-694,-175,68,-680,-160,69,-681
lonei_sandhouse,1000,0,337,63,283,361,63,283,361,63,297,337,63,297
smoggert_cactus,71,70,-181,69,-722,-181,69,-736,-191,69,-736,-190,68,-723
smoggert_corn,71,70,-191,69,-716,-191,69,-702,-181,69,-702,-182,68,-715
weefreemen_house1,1000,0,377,84,-426,332,79,-425,332,76,-379,377,90,-379
GabeSyFy_TopFloor,118,114,-63,115,64,-54,115,64,-54,115,56,-63,115,56
GabeSyFy_TopFloor2,126,120,-54,120,56,-54,120,64,-63,120,64,-63,120,56
GabeSyFy_TopFloorLoft,125,119,-66,120,64,-66,120,56,-64,120,56,-63,120,64
gala_foyer,1000,0,6,68,75,5,68,75,5,68,73,6,68,73
lot12,1000,70,23,71,3,23,71,20,40,71,20,40,71,3
lot16,1000,70,33,71,-6,33,71,-18,21,71,-18,21,71,-6
lot19,1000,70,0,71,-7,16,71,-7,16,71,-21,0,71,-21
smoggert_major,1000,0,-122,68,-702,-122,68,-736,-134,68,-736,-134,68,-702
OddMoniker_house1,1000,0,25,64,-1583,-5,64,-1583,-5,64,-1607,25,64,-1607
CapturetheBomb_house1,1000,0,-353,65,209,-390,65,209,-390,65,230,-353,65,230
H8dG4m3_house1,1000,0,-1943,62,-1802,-1892,63,-1802,-1892,62,-1873,-1943,61,-1873
rubby120_house1,1000,0,-90,61,-1762,-90,68,-1753,-100,70,-1744,-108,70,-1745,-100,68,-1753,-108,67,-1761
timaful_house1,1000,0,-90,63,-1773,-102,63,-1773,-102,63,-1784,-90,63,-1784
sam224432_house1,1000,0,889,70,211,897,73,199,929,72,199,929,76,258,888,70,258,875,68,242,874,71,219
creepervsme_house1,1000,0,-118,64,-1597,-118,66,-1616,-132,66,-1616,-132,67,-1597
pacotaco184_house1,1000,0,3,72,-357,-17,72,-357,-17,77,-382,3,75,-382
infernoflame_house1,1000,0,-121,70,-1692,-110,70,-1692,-110,70,-1703,-121,70,-1703
derekiv_house,1000,0,247,76,63,222,77,63,222,79,87,247,76,87
kennetn_house1,1000,0,143,68,1727,155,71,1727,171,69,1726,171,71,1719,182,70,1721,182,69,1710,143,67,1710
panzercrush_contest,1000,0,314,68,1875,351,68,1875,351,68,1909,314,68,1909
lot31,1000,76,-64,77,153,-54,77,153,-54,77,140,-64,77,140
jpjhjc_house1,1000,0,-277,63,-180,-256,72,-180,-256,66,-196,-277,63,-196
smoggert_cauldron,67,66,-139,68,-714,-139,68,-711,-142,68,-711,-142,68,-714
ngreaks_house1,1000,0,148,66,281,148,66,296,158,66,296,158,66,281
ariden_house1,1000,0,-197,63,294,-225,63,294,-225,63,322,-197,63,322
farx60_house2,1000,0,813,69,-197,813,76,-152,839,75,-152,839,70,-197
bagsters_house1,1000,0,-114,73,-1674,-102,71,-1674,-102,71,-1685,-114,73,-1685
tarfein_house1,1000,0,301,70,-1447,293,69,-1455,284,70,-1464,280,70,-1469,280,70,-1512,284,70,-1516,291,71,-1522,297,71,-1529,304,75,-1534,307,74,-1538,316,72,-1538,322,83,-1533,332,81,-1526,338,84,-1522,338,69,-1467,334,70,-1461,329,70,-1456,323,70,-1449,321,70,-1447
lot30_room3c,101,99,80,100,46,80,101,51,91,102,51,90,99,47
H8dG4m3_house2,1000,0,-1947,61,307,-1926,62,307,-1927,58,328,-1947,62,328
nacon_house1,1000,0,-1930,64,1264,-1930,66,1174,-2042,65,1174,-2042,66,1259
lolsaurus_house1,1000,0,-1873,15,463,-1856,16,463,-1856,15,380,-1872,14,382
jgabriel_house1,1000,0,108,65,1723,108,66,1744,81,71,1744,82,69,1724
ostpavel_house1,1000,0,-83,73,1492,-83,73,1480,-94,73,1480,-93,74,1491
jenovas_house1,1000,0,-68,67,-139,-75,68,-139,-84,67,-140,-83,68,-154,-69,68,-153,-69,68,-145,-68,68,-145
sharonstar_house1,1000,0,-241,71,107,-215,62,107,-215,66,65,-241,67,65
lot30_room1a,93,91,84,91,41,91,91,40,90,91,34,81,90,35,81,91,38,85,90,38
bux_lake,1000,0,-67,66,-39,-65,66,-34,-103,66,-34,-104,67,-49,-104,67,-54,-102,66,-59,-96,66,-66,-96,66,-59,-92,66,-62,-88,66,-58,-85,66,-57,-81,66,-53,-79,66,-52,-77,66,-50,-75,66,-49,-72,66,-46,-67,66,-40
lot30_room2a,97,95,81,96,38,81,96,35,90,96,34,91,97,40,85,95,38,84,97,41
lot30_room3a,101,99,84,105,41,85,105,38,91,105,40,90,105,34,81,105,35,81,105,38
ikanks_house1,1000,0,142,69,1762,168,71,1762,168,69,1795,142,69,1795
RawrHellFire_house1,1000,0,-1963,64,252,-1975,64,252,-1975,63,225,-1964,63,226
magaa_house1,1000,0,191,70,282,190,69,283,190,69,300,205,63,326,229,66,326,229,63,295,215,63,295,215,66,282
haydugjr_house1,1000,0,-1065,63,-191,-1065,64,-221,-1089,62,-221,-1089,66,-191
alarru_house1,1000,0,-1128,71,340,-1130,64,358,-1129,59,359,-1139,64,359,-1139,73,340
alarru_room1,73,70,-1137,73,342,-1137,71,341,-1136,71,341,-1136,71,343,-1137,71,343
alarru_room2,73,70,-1131,71,341,-1131,71,343,-1132,71,343,-1132,71,341
alarru_room3,72,69,-1136,70,347,-1137,70,347,-1137,70,345,-1136,70,345
alarru_room4,73,70,-1131,71,343,-1131,71,345,-1132,71,345,-1132,71,343
alarru_room5,72,69,-1136,70,345,-1136,70,347,-1137,70,347
alarru_room6,72,69,-1132,70,345,-1131,70,345,-1131,70,347,-1132,70,347
alarru_room7,71,67,-1138,68,349,-1137,69,349,-1136,69,349,-1136,69,347,-1137,69,347,-1138,68,347
alarru_room8,71,67,-1131,69,347,-1130,69,347,-1130,69,349,-1131,69,349,-1132,69,349,-1132,69,347
alarru_room9,71,67,-1138,69,351,-1136,70,351,-1136,69,349,-1138,69,349
alarru_room10,71,67,-1130,69,349,-1132,69,349,-1132,69,351,-1130,69,351
GabeSyFy_EighthFloor,113,110,-63,111,56,-54,111,56,-54,111,64,-63,111,64
lot8,1000,67,-41,68,23,-41,69,39,-60,72,39,-60,69,23
lot34,1000,65,75,66,243,88,66,243,88,66,228,75,66,228
lot46,1000,66,49,72,257,67,66,250,67,66,237,50,76,239
buxville_shop,1000,0,25,68,144,25,68,132,5,67,132,5,67,144
kholto_house1,1000,0,1303,80,169,1344,70,169,1345,71,140,1302,73,136
dievan_house1,1000,0,1110,78,-296,1111,78,-269,1135,78,-269,1135,78,-297
kholto_house2,1000,0,1252,66,205,1179,70,205,1179,68,242,1252,67,242
lot4,1000,0,-74,85,76,-62,91,76,-62,90,91,-74,86,94
lot33,1000,0,-29,66,22,-19,66,11,-12,66,11,-12,66,38,-29,66,38
lot47,90,70,112,70,101,112,70,122,124,72,122,124,70,101
lot48,1000,70,126,70,76,143,70,80,147,70,92,126,70,91
lot50,1000,70,126,71,73,126,71,58,153,71,58,153,71,73
lot49,1000,78,156,78,88,170,79,88,170,79,76,156,78,76
lot51,1000,79,156,79,102,166,79,102,169,79,93,156,79,93
warmonger210_house1,1000,0,-178,73,1732,-178,73,1717,-196,73,1717,-196,73,1732
splittingred_house1,1000,0,-30,85,-543,-30,88,-555,-7,87,-555,-7,86,-543
blocktober_house1,1000,0,-1899,68,381,-1931,68,381,-1931,67,414,-1900,68,413
potatooverdose_house2,1000,0,191,69,55,192,69,18,203,69,19,203,69,35,208,69,36,207,69,49,203,69,49,203,69,55
Oppann_house1,1000,0,207,64,357,207,65,379,184,64,379,185,64,358
xumevyn_house1,1000,0,25,68,1880,-5,71,1880,-4,67,1844,25,71,1843
Daeg_house1,1000,0,1782,64,23,1802,64,23,1802,64,44,1783,63,43
brainstorm_house2,1000,0,25,68,-41,25,68,-68,44,67,-68,43,70,-42
cauldronwork,14,10,15,12,39,20,12,39,20,11,33,15,11,33
dumpap6000_house1,1000,0,22,68,-43,22,68,-59,8,68,-59,8,68,-43
chompman_house1,1000,0,252,76,48,300,95,47,300,94,76,251,79,76
Rocket_Luke_house1,1000,0,-997,11,690,-969,11,690,-969,11,718,-996,10,717
OddMoniker_house2,1000,0,-71,70,-1658,-71,70,-1678,-89,70,-1678,-89,70,-1658
exam_room,40,22,164,23,149,144,23,149,144,23,119,164,23,119
cube,92,78,-1151,80,728,-1151,80,740,-1163,90,740,-1163,90,728
typhoonsg1_house1,1000,0,1760,70,1682,1760,70,1719,1728,70,1719,1728,70,1682
yamiro_house1,1000,0,-999,67,73,-1047,65,71,-1043,66,26,-1001,65,28
portal_turret,1000,0,-1113,66,727,-1112,63,737,-1120,73,740,-1150,74,740,-1150,74,725,-1142,74,722,-1116,72,726
Tree,1000,0,1563,64,-960,1627,70,-960,1628,70,-897,1562,70,-897
Archanos_house1,1000,0,-1864,63,-1829,-1841,64,-1829,-1841,65,-1809,-1864,64,-1809
cam94509_house1,1000,0,-341,55,-954,-341,53,-916,-316,61,-916,-316,59,-954
exam_enter,75,71,12,71,113,5,73,113,5,74,123,11,72,123
city_office,75,71,4,71,127,5,72,124,20,71,124,18,72,128
Bryza_house1,1000,0,1702,65,901,1702,65,852,1744,65,852,1744,65,901
Unstable_house1,78,66,-209,66,71,-209,66,56,-201,66,56,-201,66,60,-200,66,64,-199,66,68,-199,66,71
statue,1000,0,1316,64,-222,1315,64,-254,1284,64,-254,1284,64,-222
Omega2328_house1,1000,0,-102,67,-1707,-119,68,-1707,-119,68,-1726,-103,69,-1726
