justlegos_luxroom7,lot5,null,null
JenovaS_room1,lot24,null,null
littleveronica_house1,everywhere,null,null
jrgsubzero_house1,everywhere,null,null
gillmor_TA,everywhere,null,null
panzercrush_house,everywhere,null,null
wisestwizard_house,everywhere,null,null
wildbanshe_house1,everywhere,null,null
tass1_room4,lot37,null,null
lot11,Buxville,null,null
lot13,Buxville,null,null
lot14,Buxville,null,null
lot38,Buxville,null,null
lot3,Buxville,null,null
lot32,Buxville,null,null
lot18,Buxville,null,null
rappelle_house1,everywhere,null,null
weeedin_house1,everywhere,null,null
hillyard25_house2,everywhere,null,null
sypeboi_house,everywhere,null,null
_shadedblade__house,everywhere,null,null
lot39,Buxville,null,null
lot40,Buxville,null,null
lot41,Buxville,null,null
lot42,Buxville,null,null
lot43,Buxville,null,null
lot44,Buxville,null,null
lot45,Buxville,null,null
carefaces_house1,everywhere,null,null
malthus_house,everywhere,null,null
stadium_spleef,Buxville,null,null
scarce_arch,everywhere,null,null
indju_house,everywhere,null,null
love_a_house1,everywhere,null,null
justlegos_hotel1,everywhere,null,null
justlegos_royalroom1,justlegos_hotel1,null,null
justlegos_royalroom2,justlegos_hotel1,null,null
PotatoOverdose_house1,everywhere,null,null
brainstorm_house1,everywhere,null,null
energyk_house1,everywhere,null,null
danlupe_house1,everywhere,null,null
tyber13_house2,everywhere,null,null
warmonger210_house,everywhere,null,null
gillmor_ta_house2,everywhere,null,null
isarge_house1,everywhere,null,null
gavvy_house1,everywhere,null,null
insomniable_house,everywhere,null,null
sheepco_contest1,everywhere,null,null
TodesBrot_contest1,everywhere,null,null
brekkjern_contest1,everywhere,null,null
tuner_racer_contest1,everywhere,null,null
raizure_contest1,everywhere,null,null
rubgish_contest1,everywhere,null,null
justlegos_royalroom3,justlegos_hotel1,null,null
justlegos_royalroom4,justlegos_hotel1,null,null
redwave_house1,everywhere,null,null
dumpap6000_house,everywhere,null,null
littleveronica_contest1,everywhere,null,null
boreamor_contest1,everywhere,null,null
smoggert_lot1,smoggert_house,null,null
smoggert_lot2,smoggert_house,null,null
smoggert_lot3,smoggert_house,null,null
smoggert_lot4,smoggert_house,null,null
smoggert_lot5,smoggert_house,null,null
hellgateheaven_house,everywhere,null,null
smoggert_lot8,smoggert_house,null,null
smoggert_lot9,smoggert_house,null,null
smoggert_lot10,smoggert_house,null,null
lonei_sandhouse,everywhere,null,null
smoggert_cactus,smoggert_house,null,null
smoggert_corn,smoggert_house,null,null
weefreemen_house1,everywhere,null,null
GabeSyFy_TopFloor,lot32,null,null
GabeSyFy_TopFloor2,lot32,null,null
GabeSyFy_TopFloorLoft,lot32,null,null
gala_foyer,Buxville,null,null
lot12,Buxville,null,null
lot16,Buxville,null,null
lot19,Buxville,null,null
smoggert_major,smoggert_house,null,null
OddMoniker_house1,everywhere,null,null
CapturetheBomb_house1,everywhere,null,null
H8dG4m3_house1,everywhere,null,null
rubby120_house1,everywhere,null,null
timaful_house1,everywhere,null,null
sam224432_house1,everywhere,null,null
creepervsme_house1,everywhere,null,null
pacotaco184_house1,everywhere,null,null
infernoflame_house1,everywhere,null,null
derekiv_house,everywhere,null,null
kennetn_house1,everywhere,null,null
panzercrush_contest,everywhere,null,null
lot31,Buxville,null,null
jpjhjc_house1,everywhere,null,null
smoggert_cauldron,smoggert_house,null,null
ngreaks_house1,everywhere,null,null
ariden_house1,everywhere,null,null
farx60_house2,everywhere,null,null
bagsters_house1,everywhere,null,null
tarfein_house1,everywhere,null,null
lot30_room3c,lot30,null,null
H8dG4m3_house2,everywhere,null,null
nacon_house1,everywhere,null,null
lolsaurus_house1,everywhere,null,null
jgabriel_house1,everywhere,null,null
ostpavel_house1,everywhere,null,null
jenovas_house1,everywhere,null,null
sharonstar_house1,everywhere,null,null
lot30_room1a,lot30,null,null
bux_lake,everywhere,null,null
lot30_room2a,lot30,null,null
lot30_room3a,lot30,null,null
ikanks_house1,everywhere,null,null
RawrHellFire_house1,everywhere,null,null
magaa_house1,everywhere,null,null
haydugjr_house1,everywhere,null,null
alarru_house1,everywhere,null,null
alarru_room1,alarru_house1,null,null
alarru_room2,alarru_house1,null,null
alarru_room3,alarru_house1,null,null
alarru_room4,alarru_house1,null,null
alarru_room5,alarru_house1,null,null
alarru_room6,alarru_house1,null,null
alarru_room7,alarru_house1,null,null
alarru_room8,alarru_house1,null,null
alarru_room9,alarru_house1,null,null
alarru_room10,alarru_house1,null,null
alarru_flat1,alarru_house1,null,null
GabeSyFy_EighthFloor,lot32,null,null
lot8,Buxville,null,null
lot34,Buxville,null,null
lot46,Buxville,null,null
buxville_shop,Buxville,null,null
kholto_house1,everywhere,null,null
dievan_house1,everywhere,null,null
gala_flat0,Buxville,null,null
kholto_house2,everywhere,null,null
lot4,Buxville,null,null
lot33,Buxville,null,null
lot47,Buxville,null,null
lot48,Buxville,null,null
lot49,Buxville,null,null
lot50,Buxville,null,null
lot51,Buxville,null,null
warmonger210_house1,everywhere,null,null
splittingred_house1,everywhere,null,null
JenovaS_Room3a,lot24,null,null
blocktober_house1,everywhere,null,null
JenovaS_Room4a,lot24,null,null
potatooverdose_house2,everywhere,null,null
Oppann_house1,everywhere,null,null
xumevyn_house1,everywhere,null,null
Daeg_house1,everywhere,null,null
brainstorm_house2,everywhere,null,null
cauldronwork,lot15,null,null
landtest,jgabriel_house1,null,null
staffroom,jgabriel_house1,null,null
dumpap6000_house1,everywhere,null,null
chompman_house1,everywhere,null,null
Rocket_Luke_house1,everywhere,null,null
OddMoniker_house2,everywhere,null,null
exam_room,Buxville,null,null
cube,everywhere,null,null
typhoonsg1_house1,everywhere,null,null
yamiro_house1,everywhere,null,null
portal_turret,everywhere,null,null
Tree,everywhere,null,null
Archanos_house1,everywhere,null,null
cam94509_house1,everywhere,null,null
exam_enter,Buxville,null,null
city_office,Buxville,null,null
Bryza_house1,everywhere,null,null
Unstable_house1,everywhere,null,null
statue,everywhere,null,null
eyap_house1,everywhere,null,null
Omega2328_house1,everywhere,null,null
lcfcdan_house1,everywhere,null,null
acefredfred_house1,everywhere,null,null
Biowar_house1,everywhere,null,null
thenoort_house1,everywhere,null,null
justlegos_luxroom8,lot5,null,null
